# Omnath, Locus of Creation — selector greedy (prototipo Fase 3)
# Construido en 0.00s | mainboard: 99 cartas

## Resumen de cuotas
categoría      n  banda      estado
lands         38  [38-42]    in_range  (suelo Karsten: 35, objetivo: 38)
ramp          18  [12-18]    in_range
card_draw      9  [ 9-12]    in_range
removal       11  [ 6-11]    in_range
board_wipe     2  [ 2- 4]    in_range
wincons        2  [ 2- 4]    in_range
synergy       20  [ 0-24]    in_range

# Nota: una carta multicategoría cuenta en todas sus categorías,
# por eso la suma de conteos puede superar 99.

## Mainboard (99)

### lands (38)
1x Misty Rainforest                           score 1.50  [lands]  tierra recomendada, score 1.50
1x Windswept Heath                            score 1.49  [lands]  tierra recomendada, score 1.49
1x Wooded Foothills                           score 1.48  [lands]  tierra recomendada, score 1.48
1x Scalding Tarn                              score 1.43  [lands]  tierra recomendada, score 1.43
1x Arid Mesa                                  score 1.43  [lands]  tierra recomendada, score 1.43
1x Flooded Strand                             score 1.42  [lands]  tierra recomendada, score 1.42
1x Stomping Ground                            score 1.02  [lands]  tierra recomendada, score 1.02
1x Field of the Dead                          score 1.02  [lands]  tierra recomendada, score 1.02
1x Breeding Pool                              score 0.99  [lands]  tierra recomendada, score 0.99
1x Temple Garden                              score 0.95  [lands]  tierra recomendada, score 0.95
1x Command Tower                              score 0.88  [lands]  tierra recomendada, score 0.88
1x Hallowed Fountain                          score 0.86  [lands]  tierra recomendada, score 0.86
1x Steam Vents                                score 0.85  [lands]  tierra recomendada, score 0.85
1x Sacred Foundry                             score 0.82  [lands]  tierra recomendada, score 0.82
1x Fabled Passage                             score 0.79  [lands]  tierra recomendada, score 0.79
1x Simic Growth Chamber                       score 0.72  [lands]  tierra recomendada, score 0.72
1x Ketria Triome                              score 0.71  [lands]  tierra recomendada, score 0.71
1x Taiga                                      score 0.65  [lands]  tierra recomendada, score 0.65
1x Savannah                                   score 0.64  [lands]  tierra recomendada, score 0.64
1x Tropical Island                            score 0.64  [lands]  tierra recomendada, score 0.64
1x Verdant Catacombs                          score 0.63  [lands]  tierra recomendada, score 0.63
1x Yavimaya, Cradle of Growth                 score 0.62  [lands]  tierra recomendada, score 0.62
1x Gruul Turf                                 score 0.60  [lands]  tierra recomendada, score 0.60
1x Tundra                                     score 0.60  [lands]  tierra recomendada, score 0.60
1x Plateau                                    score 0.59  [lands]  tierra recomendada, score 0.59
1x Volcanic Island                            score 0.59  [lands]  tierra recomendada, score 0.59
1x Spara's Headquarters                       score 0.58  [lands]  tierra recomendada, score 0.58
1x Prismatic Vista                            score 0.57  [lands]  tierra recomendada, score 0.57
1x Selesnya Sanctuary                         score 0.56  [lands]  tierra recomendada, score 0.56
1x Polluted Delta                             score 0.54  [lands]  tierra recomendada, score 0.54
1x Marsh Flats                                score 0.54  [lands]  tierra recomendada, score 0.54
1x Jetmir's Garden                            score 0.54  [lands]  tierra recomendada, score 0.54
1x Raugrin Triome                             score 0.52  [lands]  tierra recomendada, score 0.52
1x Bloodstained Mire                          score 0.50  [lands]  tierra recomendada, score 0.50
1x Oboro, Palace in the Clouds                score 0.42  [lands]  tierra recomendada, score 0.42
1x Izzet Boilerworks                          score 0.36  [lands]  tierra recomendada, score 0.36
1x Exotic Orchard                             score 0.33  [lands]  tierra recomendada, score 0.33
1x Evolving Wilds                             score 0.33  [lands]  tierra recomendada, score 0.33

### ramp (16)
1x Lotus Cobra                                score 1.39  [ramp]  ramp (cuota), score 1.39
1x Azusa, Lost but Seeking                    score 1.37  [ramp]  ramp (cuota), score 1.37
1x Exploration                                score 1.26  [ramp]  ramp (cuota), score 1.26
1x Dryad of the Ilysian Grove                 score 1.24  [ramp]  ramp (cuota), score 1.24
1x Aesi, Tyrant of Gyre Strait                score 1.16  [card_draw/ramp]  ramp (cuota), score 1.16
1x Tireless Provisioner                       score 0.92  [ramp]  ramp (cuota), score 0.92
1x Oracle of Mul Daya                         score 0.91  [ramp]  ramp (cuota), score 0.91
1x Ashaya, Soul of the Wild                   score 0.89  [ramp]  ramp (cuota), score 0.89
1x Three Visits                               score 0.76  [ramp]  ramp (cuota), score 0.76
1x Nature's Lore                              score 0.75  [ramp]  ramp (cuota), score 0.75
1x Farseek                                    score 0.71  [ramp]  relleno por score 0.71
1x Mina and Denn, Wildborn                    score 0.70  [ramp]  relleno por score 0.70
1x Sol Ring                                   score 0.68  [ramp]  always (rules.yaml)
1x Nissa, Resurgent Animist                   score 0.65  [ramp]  relleno por score 0.65
1x Kodama of the East Tree                    score 0.64  [ramp]  relleno por score 0.64
1x Arcane Signet                              score 0.44  [ramp]  always (rules.yaml)

### card_draw (8)
1x Tatyova, Benthic Druid                     score 1.29  [card_draw]  card_draw (cuota), score 1.29
1x Omnath, Locus of the Roil                  score 0.78  [card_draw/removal]  card_draw (cuota), score 0.78
1x Sylvan Library                             score 0.64  [card_draw]  card_draw (cuota), score 0.64
1x Valakut Exploration                        score 0.60  [card_draw]  card_draw (cuota), score 0.60
1x Uro, Titan of Nature's Wrath               score 0.37  [card_draw/ramp]  card_draw (cuota), score 0.37
1x Tireless Tracker                           score 0.35  [card_draw]  card_draw (cuota), score 0.35
1x Cultivator Colossus                        score 0.30  [card_draw/ramp]  card_draw (cuota), score 0.30
1x Courser of Kruphix                         score 0.30  [card_draw]  card_draw (cuota), score 0.30

### removal (9)
1x Swords to Plowshares                       score 1.15  [removal]  removal (cuota), score 1.15
1x Omnath, Locus of Rage                      score 1.12  [removal]  removal (cuota), score 1.12
1x Path to Exile                              score 0.99  [removal]  removal (cuota), score 0.99
1x Fierce Guardianship                        score 0.98  [removal]  removal (cuota), score 0.98
1x Counterspell                               score 0.84  [removal]  removal (cuota), score 0.84
1x Mana Drain                                 score 0.75  [removal]  relleno por score 0.75
1x Force of Will                              score 0.55  [removal]  relleno por score 0.55
1x Chaos Warp                                 score 0.49  [removal]  relleno por score 0.49
1x Beast Within                               score 0.45  [removal]  relleno por score 0.45

### board_wipe (2)
1x Cyclonic Rift                              score 1.32  [board_wipe/removal]  board_wipe (cuota), score 1.32
1x Farewell                                   score 0.29  [board_wipe]  board_wipe (cuota), score 0.29

### wincons (2)
1x Moraug, Fury of Akoum                      score 0.63  [wincons]  wincons (cuota), score 0.63
1x Finale of Devastation                      score 0.39  [wincons]  wincons (cuota), score 0.39

### synergy (24)
1x Ancient Greenwarden                        score 1.29  [synergy]  relleno por score 1.29
1x Scute Swarm                                score 1.25  [synergy]  relleno por score 1.25
1x Crop Rotation                              score 1.16  [synergy]  relleno por score 1.16
1x Ramunap Excavator                          score 1.04  [synergy]  relleno por score 1.04
1x Crucible of Worlds                         score 1.03  [synergy]  relleno por score 1.03
1x Avenger of Zendikar                        score 0.97  [synergy]  relleno por score 0.97
1x Felidar Retreat                            score 0.89  [synergy]  relleno por score 0.89
1x Scapeshift                                 score 0.75  [synergy]  relleno por score 0.75
1x Deflecting Swat                            score 0.72  [protection]  relleno por score 0.72
1x Rampaging Baloths                          score 0.70  [synergy]  relleno por score 0.70
1x Elesh Norn, Mother of Machines             score 0.66  [stax]  relleno por score 0.66
1x Traveling Chocobo                          score 0.63  [synergy]  relleno por score 0.63
1x Teferi's Protection                        score 0.61  [protection]  relleno por score 0.61
1x Tannuk, Memorial Ensign                    score 0.57  [synergy]  relleno por score 0.57
1x Conduit of Worlds                          score 0.57  [synergy]  relleno por score 0.57
1x Heroic Intervention                        score 0.56  [protection]  relleno por score 0.56
1x Retreat to Coralhelm                       score 0.55  [synergy]  relleno por score 0.55
1x Springheart Nantuko                        score 0.49  [synergy]  relleno por score 0.49
1x Roil Elemental                             score 0.48  [synergy]  relleno por score 0.48
1x Mossborn Hydra                             score 0.45  [synergy]  relleno por score 0.45
1x Eternal Witness                            score 0.42  [synergy]  relleno por score 0.42
1x Eladamri's Call                            score 0.39  [synergy]  relleno por score 0.39
1x Zendikar's Roil                            score 0.34  [synergy]  relleno por score 0.34
1x Greensleeves, Maro-Sorcerer                score 0.32  [synergy]  relleno por score 0.32

## Maybeboard (15)
1x Boseiju, Who Endures                       score 0.60  [lands/removal]  fuera por score 0.60
1x Loot, Exuberant Explorer                   score 0.59  [ramp]  fuera: cuota llena en ramp
1x Risen Reef                                 score 0.59  [ramp]  fuera: cuota llena en ramp
1x Harrow                                     score 0.58  [ramp]  fuera: cuota llena en ramp
1x Icetill Explorer                           score 0.57  [ramp]  fuera: cuota llena en ramp
1x Splendid Reclamation                       score 0.51  [ramp]  fuera: cuota llena en ramp
1x Flawless Maneuver                          score 0.50  [protection]  fuera: cuota llena en protection
1x Titania, Protector of Argoth               score 0.48  [ramp]  fuera: cuota llena en ramp
1x Strip Mine                                 score 0.46  [lands/removal]  fuera por score 0.46
1x Cultivate                                  score 0.44  [ramp]  fuera: cuota llena en ramp
1x Burgeoning                                 score 0.43  [ramp]  fuera: cuota llena en ramp
1x Awaken the Woods                           score 0.42  [ramp]  fuera: cuota llena en ramp
1x Kodama's Reach                             score 0.42  [ramp]  fuera: cuota llena en ramp
1x Birds of Paradise                          score 0.40  [ramp]  fuera: cuota llena en ramp
1x Sakura-Tribe Elder                         score 0.39  [ramp]  fuera: cuota llena en ramp

