# Omnath, Locus of Creation — selector CP-SAT (prototipo Fase 3)
# Construido en 0.03s | mainboard: 99 cartas
# Solver: status OPTIMAL, 0.02s de resolución, etapa de relajación: none
# Objetivo: 65.6666 (score bruto 66.2827, penalizaciones escaladas 616030)
# Fixing color (fuentes/objetivo): G: 17/38 (déficit 21), R: 14/32 (déficit 18), U: 15/32 (déficit 17), W: 14/24 (déficit 10)

## Resumen de cuotas
categoría      n  banda      estado
lands         40  [38-42]    in_range  (suelo Karsten: 35, mínimo efectivo: 38)
ramp          18  [12-18]    in_range
card_draw      9  [ 9-12]    in_range
removal       11  [ 6-11]    in_range
board_wipe     3  [ 2- 4]    in_range
wincons        3  [ 2- 4]    in_range
synergy       18  [ 0-18]    in_range

# Nota: una carta multicategoría cuenta en todas sus categorías,
# por eso la suma de conteos puede superar 99.

## Mainboard (99)

### lands (40)
1x Misty Rainforest                           score 1.10  [lands]  cp-sat, score 1.10
1x Windswept Heath                            score 1.09  [lands]  cp-sat, score 1.09
1x Wooded Foothills                           score 1.08  [lands]  cp-sat, score 1.08
1x Scalding Tarn                              score 1.03  [lands]  cp-sat, score 1.03
1x Arid Mesa                                  score 1.03  [lands]  cp-sat, score 1.03
1x Stomping Ground                            score 1.02  [lands]  cp-sat, score 1.02
1x Field of the Dead                          score 1.02  [lands]  cp-sat, score 1.02
1x Flooded Strand                             score 1.02  [lands]  cp-sat, score 1.02
1x Breeding Pool                              score 0.99  [lands]  cp-sat, score 0.99
1x Temple Garden                              score 0.95  [lands]  cp-sat, score 0.95
1x Command Tower                              score 0.88  [lands]  cp-sat, score 0.88
1x Hallowed Fountain                          score 0.86  [lands]  cp-sat, score 0.86
1x Steam Vents                                score 0.85  [lands]  cp-sat, score 0.85
1x Sacred Foundry                             score 0.82  [lands]  cp-sat, score 0.82
1x Fabled Passage                             score 0.79  [lands]  cp-sat, score 0.79
1x Simic Growth Chamber                       score 0.72  [lands]  cp-sat, score 0.72
1x Ketria Triome                              score 0.71  [lands]  cp-sat, score 0.71
1x Verdant Catacombs                          score 0.63  [lands]  cp-sat, score 0.63
1x Yavimaya, Cradle of Growth                 score 0.62  [lands]  cp-sat, score 0.62
1x Gruul Turf                                 score 0.60  [lands]  cp-sat, score 0.60
1x Spara's Headquarters                       score 0.58  [lands]  cp-sat, score 0.58
1x Prismatic Vista                            score 0.57  [lands]  cp-sat, score 0.57
1x Selesnya Sanctuary                         score 0.56  [lands]  cp-sat, score 0.56
1x Polluted Delta                             score 0.54  [lands]  cp-sat, score 0.54
1x Marsh Flats                                score 0.54  [lands]  cp-sat, score 0.54
1x Jetmir's Garden                            score 0.54  [lands]  cp-sat, score 0.54
1x Raugrin Triome                             score 0.52  [lands]  cp-sat, score 0.52
1x Bloodstained Mire                          score 0.50  [lands]  cp-sat, score 0.50
1x Oboro, Palace in the Clouds                score 0.42  [lands]  cp-sat, score 0.42
1x Izzet Boilerworks                          score 0.36  [lands]  cp-sat, score 0.36
1x Exotic Orchard                             score 0.33  [lands]  cp-sat, score 0.33
1x Evolving Wilds                             score 0.33  [lands]  cp-sat, score 0.33
1x Azorius Chancery                           score 0.33  [lands]  cp-sat, score 0.33
1x Boros Garrison                             score 0.33  [lands]  cp-sat, score 0.33
1x Terramorphic Expanse                       score 0.28  [lands]  cp-sat, score 0.28
1x Vesuva                                     score 0.27  [lands]  cp-sat, score 0.27
1x Bala Ged Recovery // Bala Ged Sanctuary    score 0.25  [lands]  cp-sat, score 0.25
1x Taiga                                      score 0.25  [lands]  cp-sat, score 0.25
1x Savannah                                   score 0.24  [lands]  cp-sat, score 0.24
1x Tropical Island                            score 0.24  [lands]  cp-sat, score 0.24

### ramp (18)
1x Lotus Cobra                                score 1.39  [ramp]  cp-sat, score 1.39
1x Azusa, Lost but Seeking                    score 1.37  [ramp]  cp-sat, score 1.37
1x Exploration                                score 1.26  [ramp]  cp-sat, score 1.26
1x Dryad of the Ilysian Grove                 score 1.24  [ramp]  cp-sat, score 1.24
1x Aesi, Tyrant of Gyre Strait                score 1.16  [card_draw/ramp]  cp-sat, score 1.16
1x Tireless Provisioner                       score 0.92  [ramp]  cp-sat, score 0.92
1x Oracle of Mul Daya                         score 0.91  [ramp]  cp-sat, score 0.91
1x Ashaya, Soul of the Wild                   score 0.89  [ramp]  cp-sat, score 0.89
